This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.1.15)  19 JAN 2026 18:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**DoAn.tex
(./DoAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)

(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)


(/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
)))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count494
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.

(/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 167.
Package biblatex Info: Reference segment=0 on input line 167.
Package hyperref Info: Link coloring OFF on input line 167.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count495
)
LaTeX Info: Redefining \ref on input line 167.
LaTeX Info: Redefining \pageref on input line 167.
LaTeX Info: Redefining \nameref on input line 167.

(/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.out)
(/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.out)
\@outlinefile=\write5
\openout5 = `DoAn.out'.


(./Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 37.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 37.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 37.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 37.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 37.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 37.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 37
.
(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 37.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 37.

LaTeX Font Info:    Trying to load font information for U+msa on input line 37.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

./Bia.tex:38: Package hypcap Error: You have forgotten to use \caption.

See the hypcap package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \end{table}
                }
\global 

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
(./Chuong/0_2_Loi_cam_on.tex) [1] (./Chuong/0_3_Tom_tat_noi_dung.tex)pdfTeX war
ning (ext4): destination with the same identifier (name{page.}) has been alread
y used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \newpage
               [1] (./Chuong/0_4_Tom_tat_noi_dung_English.tex)
(/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2])
\tf@toc=\write6
\openout6 = `DoAn.toc'.


[3] [4


] (/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.lof
[5

])
\tf@lof=\write7
\openout7 = `DoAn.lof'.

 [6] (/home/quanth02/Code/Quan/KSCS/bao_cao_do_an/Do_an_tot_nghiep/DoAn.lot)
\tf@lot=\write8
\openout8 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 248.

Using TeX to sort glossary entries---this may take a while
[7

]
./DoAn.tex:248: Missing \endcsname inserted.
<to be read again> 
                   \T5\DJ 
l.248 \printnoidxglossaries
                           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./DoAn.tex:248: Missing \endcsname inserted.
<to be read again> 
                   \T5\DJ 
l.248 \printnoidxglossaries
                           
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./DoAn.tex:248: Package glossaries Error: Glossary entry `\T5\DJ ATN' has not b
een defined.

See the glossaries package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.248 \printnoidxglossaries
                           
You need to define a glossary entry before you can use it.

[8


]
Ch\uhorn \ohorn ng 1.
(./Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 
      [1

]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
8.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[3])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[4]
Ch\uhorn \ohorn ng 2.
(./Chuong/2_Khao_sat.tex
<Hinhve/Form_khao_sat_bieu_do.png, id=603, 1075.01625pt x 803.0pt>
File: Hinhve/Form_khao_sat_bieu_do.png Graphic file (type png)
<use Hinhve/Form_khao_sat_bieu_do.png>
Package pdftex.def Info: Hinhve/Form_khao_sat_bieu_do.png  used on input line 1
0.
(pdftex.def)             Requested size: 426.79135pt x 318.79277pt.
<Hinhve/Khao_sat_bieu_do.png, id=605, 645.91313pt x 882.29625pt>
File: Hinhve/Khao_sat_bieu_do.png Graphic file (type png)
<use Hinhve/Khao_sat_bieu_do.png>
Package pdftex.def Info: Hinhve/Khao_sat_bieu_do.png  used on input line 17.
(pdftex.def)             Requested size: 298.75264pt x 408.08255pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[5

 <./Hinhve/Form_khao_sat_bieu_do.png>]
<Hinhve/Form_khao_sat_policy.png, id=611, 1114.1625pt x 803.0pt>
File: Hinhve/Form_khao_sat_policy.png Graphic file (type png)
<use Hinhve/Form_khao_sat_policy.png>
Package pdftex.def Info: Hinhve/Form_khao_sat_policy.png  used on input line 31
.
(pdftex.def)             Requested size: 426.79135pt x 307.59372pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Hinhve/Khao_sat_policy.png, id=612, 761.09344pt x 925.20656pt>
File: Hinhve/Khao_sat_policy.png Graphic file (type png)
<use Hinhve/Khao_sat_policy.png>
Package pdftex.def Info: Hinhve/Khao_sat_policy.png  used on input line 38.
(pdftex.def)             Requested size: 298.75264pt x 363.1726pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<Hinhve/Khao_sat_cac_web.png, id=613, 669.09975pt x 308.95425pt>
File: Hinhve/Khao_sat_cac_web.png Graphic file (type png)
<use Hinhve/Khao_sat_cac_web.png>
Package pdftex.def Info: Hinhve/Khao_sat_cac_web.png  used on input line 48.
(pdftex.def)             Requested size: 426.79135pt x 197.07004pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[6 <./Hinhve/Khao_sat_bieu_do.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[7 <./Hinhve/Form_khao_sat_policy.png> <./Hinhve/Khao_sat_cac_web.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[8 <./Hinhve/Khao_sat_policy.png (PNG copy)>]
<Hinhve/Usecase_tong_quan.png, id=630, 778.40813pt x 813.0375pt>
File: Hinhve/Usecase_tong_quan.png Graphic file (type png)
<use Hinhve/Usecase_tong_quan.png>
Package pdftex.def Info: Hinhve/Usecase_tong_quan.png  used on input line 106.
(pdftex.def)             Requested size: 320.0935pt x 334.34001pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[9]
<Hinhve/Usecase_phan_ra_admin_quanlynguoidung.drawio.png, id=635, 412.54124pt x
 252.945pt>
File: Hinhve/Usecase_phan_ra_admin_quanlynguoidung.drawio.png Graphic file (typ
e png)
<use Hinhve/Usecase_phan_ra_admin_quanlynguoidung.drawio.png>
Package pdftex.def Info: Hinhve/Usecase_phan_ra_admin_quanlynguoidung.drawio.pn
g  used on input line 115.
(pdftex.def)             Requested size: 256.07741pt x 157.0134pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[10 <./Hinhve/Usecase_tong_quan.png (PNG copy)> <./Hinhve/Usecase_phan_ra_admin
_quanlynguoidung.drawio.png>]
<Hinhve/Usecase_phan_ra_admin_quanlyphim.drawio.png, id=641, 422.57875pt x 251.
94125pt>
File: Hinhve/Usecase_phan_ra_admin_quanlyphim.drawio.png Graphic file (type png
)
<use Hinhve/Usecase_phan_ra_admin_quanlyphim.drawio.png>
Package pdftex.def Info: Hinhve/Usecase_phan_ra_admin_quanlyphim.drawio.png  us
ed on input line 131.
(pdftex.def)             Requested size: 256.07741pt x 152.67673pt.
<Hinhve/Usecase_phan_ra_user_quanlytaikhoan.drawio.png, id=642, 579.16376pt x 2
72.01625pt>
File: Hinhve/Usecase_phan_ra_user_quanlytaikhoan.drawio.png Graphic file (type 
png)
<use Hinhve/Usecase_phan_ra_user_quanlytaikhoan.drawio.png>
Package pdftex.def Info: Hinhve/Usecase_phan_ra_user_quanlytaikhoan.drawio.png 
 used on input line 148.
(pdftex.def)             Requested size: 256.07741pt x 120.27275pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[11 <./Hinhve/Usecase_phan_ra_admin_quanlyphim.drawio.png> <./Hinhve/Usecase_ph
an_ra_user_quanlytaikhoan.drawio.png>]
<Hinhve/Usecase_phan_ra_user_tuongtacphim.drawio.png, id=649, 593.21625pt x 201
.75375pt>
File: Hinhve/Usecase_phan_ra_user_tuongtacphim.drawio.png Graphic file (type pn
g)
<use Hinhve/Usecase_phan_ra_user_tuongtacphim.drawio.png>
Package pdftex.def Info: Hinhve/Usecase_phan_ra_user_tuongtacphim.drawio.png  u
sed on input line 165.
(pdftex.def)             Requested size: 256.07741pt x 87.09413pt.
<Hinhve/Usecase_phan_ra_user_review.drawio.png, id=650, 599.23875pt x 181.67876
pt>
File: Hinhve/Usecase_phan_ra_user_review.drawio.png Graphic file (type png)
<use Hinhve/Usecase_phan_ra_user_review.drawio.png>
Package pdftex.def Info: Hinhve/Usecase_phan_ra_user_review.drawio.png  used on
 input line 183.
(pdftex.def)             Requested size: 256.07741pt x 77.63797pt.

Underfull \vbox (badness 4479) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[12 <./Hinhve/Usecase_phan_ra_user_tuongtacphim.drawio.png> <./Hinhve/Usecase_p
han_ra_user_review.drawio.png>]
<Hinhve/Dac_ta_dangnhap.png, id=657, 441.44925pt x 489.62926pt>
File: Hinhve/Dac_ta_dangnhap.png Graphic file (type png)
<use Hinhve/Dac_ta_dangnhap.png>
Package pdftex.def Info: Hinhve/Dac_ta_dangnhap.png  used on input line 206.
(pdftex.def)             Requested size: 426.79135pt x 473.37833pt.

Underfull \vbox (badness 7221) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[13 <./Hinhve/Dac_ta_dangnhap.png>]
<Hinhve/Dac_ta_chinhsuathongtincanhan.png, id=664, 443.85825pt x 441.44925pt>
File: Hinhve/Dac_ta_chinhsuathongtincanhan.png Graphic file (type png)
<use Hinhve/Dac_ta_chinhsuathongtincanhan.png>
Package pdftex.def Info: Hinhve/Dac_ta_chinhsuathongtincanhan.png  used on inpu
t line 216.
(pdftex.def)             Requested size: 426.79135pt x 424.48698pt.
<Hinhve/Dac_ta_timkiemphim.png, id=666, 443.85825pt x 319.1925pt>
File: Hinhve/Dac_ta_timkiemphim.png Graphic file (type png)
<use Hinhve/Dac_ta_timkiemphim.png>
Package pdftex.def Info: Hinhve/Dac_ta_timkiemphim.png  used on input line 226.

(pdftex.def)             Requested size: 426.79135pt x 306.92784pt.

Underfull \vbox (badness 2326) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[14 <./Hinhve/Dac_ta_chinhsuathongtincanhan.png>]
<Hinhve/Dac_ta_themvaolistyeuthich.png, id=674, 443.85825pt x 257.16075pt>
File: Hinhve/Dac_ta_themvaolistyeuthich.png Graphic file (type png)
<use Hinhve/Dac_ta_themvaolistyeuthich.png>
Package pdftex.def Info: Hinhve/Dac_ta_themvaolistyeuthich.png  used on input l
ine 238.
(pdftex.def)             Requested size: 426.79135pt x 247.27959pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[15 <./Hinhve/Dac_ta_timkiemphim.png>]
<Hinhve/Dac_ta_danhgiaphim.png, id=681, 458.9145pt x 284.262pt>
File: Hinhve/Dac_ta_danhgiaphim.png Graphic file (type png)
<use Hinhve/Dac_ta_danhgiaphim.png>
Package pdftex.def Info: Hinhve/Dac_ta_danhgiaphim.png  used on input line 249.

(pdftex.def)             Requested size: 426.79135pt x 264.36525pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[16 <./Hinhve/Dac_ta_themvaolistyeuthich.png>]
<Hinhve/Dac_ta_crudphim.png, id=688, 389.65575pt x 569.12625pt>
File: Hinhve/Dac_ta_crudphim.png Graphic file (type png)
<use Hinhve/Dac_ta_crudphim.png>
Package pdftex.def Info: Hinhve/Dac_ta_crudphim.png  used on input line 261.
(pdftex.def)             Requested size: 426.79135pt x 623.40952pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[17 <./Hinhve/Dac_ta_danhgiaphim.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[18 <./Hinhve/Dac_ta_crudphim.png>]
<Hinhve/Dac_ta_goiycontentbased.png, id=701, 516.7305pt x 283.65974pt>
File: Hinhve/Dac_ta_goiycontentbased.png Graphic file (type png)
<use Hinhve/Dac_ta_goiycontentbased.png>
Package pdftex.def Info: Hinhve/Dac_ta_goiycontentbased.png  used on input line
 272.
(pdftex.def)             Requested size: 426.79135pt x 234.29051pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[19 <./Hinhve/Dac_ta_goiycontentbased.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[20]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_0_Co_so_ly_thuyet.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [21

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[22]
Ch\uhorn \ohorn ng 4.
(./Chuong/3_Cong_nghe.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [23

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.29002pt, for example:
(fancyhdr)                \setlength{\headheight}{12.29002pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.29002pt}.

[24]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.29002pt, for example:
(fancyhdr)                \setlength{\headheight}{12.29002pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.29002pt}.

[25]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.29002pt, for example:
(fancyhdr)                \setlength{\headheight}{12.29002pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.29002pt}.

[26])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 12.29002pt, for example:
(fancyhdr)                \setlength{\headheight}{12.29002pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.29002pt}.

[27]
Ch\uhorn \ohorn ng 5.
(./Chuong/4_Ket_qua_thuc_nghiem.tex
Overfull \hbox (11.79897pt too wide) in paragraph at lines 10--11
[]\T5/ptm/m/n/13 Ki¸n tróc MVT cõa Django t÷ìng tü nh÷ ki¸n tróc MVC (Model-Vie
w-Controller),
 []

<Hinhve/imgUML.png, id=743, 525.76425pt x 390.258pt>
File: Hinhve/imgUML.png Graphic file (type png)
<use Hinhve/imgUML.png>
Package pdftex.def Info: Hinhve/imgUML.png  used on input line 46.
(pdftex.def)             Requested size: 426.79135pt x 316.798pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[29 <./Hinhve/imgUML.png>]
<Hinhve/layerModel.png, id=756, 287.27325pt x 486.01575pt>
File: Hinhve/layerModel.png Graphic file (type png)
<use Hinhve/layerModel.png>
Package pdftex.def Info: Hinhve/layerModel.png  used on input line 94.
(pdftex.def)             Requested size: 287.27255pt x 486.01456pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[30]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[31 <./Hinhve/layerModel.png>]
<Hinhve/layerView.png, id=767, 406.51875pt x 461.3235pt>
File: Hinhve/layerView.png Graphic file (type png)
<use Hinhve/layerView.png>
Package pdftex.def Info: Hinhve/layerView.png  used on input line 122.
(pdftex.def)             Requested size: 406.51775pt x 461.32237pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 13.83003pt, for example:
(fancyhdr)                \setlength{\headheight}{13.83003pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.83003pt}.

[32 <./Hinhve/layerView.png>]
<Hinhve/layerTemp.png, id=774, 613.0905pt x 364.9635pt>
File: Hinhve/layerTemp.png Graphic file (type png)
<use Hinhve/layerTemp.png>
Package pdftex.def Info: Hinhve/layerTemp.png  used on input line 159.
(pdftex.def)             Requested size: 426.79135pt x 254.06934pt.

